# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database 
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# Additional info: https://waterdata.usgs.gov/provisional-data-statement/
#
# Contact:   gs-w_waterdata_support@usgs.gov
# retrieved: 2026-05-25 09:30:10 EDT       (sdww01)
#
# Data for the following 1 site(s) are contained in this file
#    USGS 395448105453601 RANCH CR MEADOW METEOROLOGICAL STA NR FRASER CO
# -----------------------------------------------------------------------------------
#
# Data provided for site 395448105453601
#            TS   parameter     Description
#        280826       00035     Wind speed, miles per hour
#        280827       00036     Wind direction, degrees clockwise from true north
#        280829       00052     Relative humidity, percent
#        280830       00020     Temperature, air, degrees Celsius
#        280877       72185     Shortwave radiation, upward intensity, watts per square meter, [Apogee]
#        280878       00025     Barometric pressure, millimeters of mercury
#        280879       72186     Shortwave radiation, downward intensity, watts per square meter, [Apogee]
#        280932       72174     Longwave radiation, upward intensity, watts per square meter
#        280934       72175     Longwave radiation, downward intensity, watts per square meter
#        280967       72189     Snow depth, meters
#        280970       72341     Water content of snow, millimeters
#        285562       72393     Liquid water content, snowpack, percent of total volume, [10 cm above soil surface]
#        289688       72392     Snowpack density, kilograms per cubic meter, [10 cm above soil surface]
#        308847       74207     Moisture content, soil, volumetric, percent of total volume, [20 cm CS655]
#        308848       72253     Soil temperature, degrees Celsius, [5 cm depth CS655]
#        308849       72253     Soil temperature, degrees Celsius, [20 cm depth CS655]
#        308850       72394     Mass flux density of drifting snow particles, grams per square meter per second
#        308851       74207     Moisture content, soil, volumetric, percent of total volume, [5 cm depth CS655]
#        309114       72405     Surface temperature, non-contact, degrees Celsius
#
# Data-value qualification codes included in this output:
#        
#     P  Provisional data subject to revision.
# 
agency_cd	site_no	datetime	tz_cd	280826_00035	280826_00035_cd	280827_00036	280827_00036_cd	280829_00052	280829_00052_cd	280830_00020	280830_00020_cd	280877_72185	280877_72185_cd	280878_00025	280878_00025_cd	280879_72186	280879_72186_cd	280932_72174	280932_72174_cd	280934_72175	280934_72175_cd	280967_72189	280967_72189_cd	280970_72341	280970_72341_cd	285562_72393	285562_72393_cd	289688_72392	289688_72392_cd	308847_74207	308847_74207_cd	308848_72253	308848_72253_cd	308849_72253	308849_72253_cd	308850_72394	308850_72394_cd	308851_74207	308851_74207_cd	309114_72405	309114_72405_cd
USGS	395448105453601	2026-05-24 22:00	MDT	1.2	P	354	P	72.2	P	5.5	P	-0.20	P	542	P	-2.30	P	329	P	260	P	0.001	P	1.9	P	1.10	P	29.00	P	26.6	P	9.9	P	8.3	P	1311	P	29.7	P	1.8	P
USGS	395448105453601	2026-05-24 23:00	MDT	1.0	P	347	P	72.6	P	5.1	P	-0.10	P	541	P	-2.30	P	326	P	257	P	0.001	P	1.9	P	1.33	P	35.50	P	26.6	P	9.4	P	8.3	P	1311	P	29.5	P	1.1	P
USGS	395448105453601	2026-05-25 00:00	MDT	1.2	P	347	P	70.0	P	5.5	P	-0.10	P	541	P	-1.90	P	327	P	265	P			1.9	P	1.57	P	41.00	P	26.6	P	8.9	P	8.2	P	1311	P	29.5	P	1.3	P
USGS	395448105453601	2026-05-25 01:00	MDT	1.1	P	348	P	70.2	P	5.2	P	-0.30	P	541	P	-2.10	P	327	P	268	P			1.8	P	1.70	P	42.17	P	26.5	P	8.4	P	8.2	P	1311	P	29.4	P	1.2	P
USGS	395448105453601	2026-05-25 02:00	MDT	1.8	P	350	P	74.3	P	3.9	P	-0.10	P	541	P	-2.00	P	321	P	255	P			1.9	P	1.85	P	44.50	P	26.4	P	8.1	P	8.1	P	1311	P	29.4	P	0.1	P
USGS	395448105453601	2026-05-25 03:00	MDT	1.7	P	356	P	73.0	P	3.8	P	-0.30	P	541	P	-2.10	P	319	P	253	P			1.9	P	1.98	P	46.83	P	26.5	P	7.7	P	8.0	P	1311	P	29.4	P	-0.4	P
USGS	395448105453601	2026-05-25 04:00	MDT	1.5	P	0	P	78.1	P	2.4	P	-0.20	P	541	P	-2.20	P	316	P	250	P			1.9	P	2.00	P	47.83	P	26.5	P	7.3	P	7.8	P	1311	P	29.2	P	-0.9	P
USGS	395448105453601	2026-05-25 05:00	MDT	1.6	P	359	P	81.7	P	1.5	P	-0.10	P	541	P	-2.00	P	313	P	247	P			1.9	P	1.85	P	46.67	P	26.4	P	7.0	P	7.7	P	1311	P	29.1	P	-1.4	P
USGS	395448105453601	2026-05-25 06:00	MDT	2.2	P	355	P	78.5	P	1.8	P	0.20	P	540	P	0.10	P	313	P	248	P			1.9	P	1.80	P	48.33	P	26.4	P	6.7	P	7.6	P	1311	P	29.1	P	-1.4	P
USGS	395448105453601	2026-05-25 07:00	MDT	1.3	P	360	P	75.5	P	2.8	P	1.60	P	541	P	14.5	P	316	P	250	P			1.8	P	1.92	P	52.00	P	26.4	P	6.4	P	7.5	P	1311	P	29.0	P	-0.8	P
