RCWC1,HADS,Sierra Crest North,39.62333,-120.67833,6732,Robinson Cow Camp
RNYC1,RAWS,Sierra Crest North,39.525,-120.329,6936,Rice Canyon
ICKC1,SNOTEL,Sierra Crest North,39.49,-120.28,6500,Independence Creek
ICPC1,SNOTEL,Sierra Crest North,39.45,-120.29,7000,Indepence Camp
ILKC1,SNOTEL,Sierra Crest North,39.43,-120.31,8450,Independence Lake
SGHEN,DRI,Sierra Crest North,39.432,-120.237,6337,Sagehen Field Station
MELC1,HADS,Sierra Crest North,39.417,-120.508,7200,Meadow Lake
CSSC1,SNOTEL,Sierra Crest North,39.33,-120.37,6900,Central Sierra Snow Lab Snotel
CSSL,DRI,Sierra Crest North,39.326,-120.367,6883,Central Sierra Snow Lab
SODC1,CNRFC,Sierra Crest North,39.31917,-120.36667,6886,SIERRA SNOW LAB
SUGAR,DRI,Sierra Crest North,39.303,-120.341,6975,Sugarbowl Base
DLIPK,DRI,Sierra Crest North,39.28861,-120.32611,8330,Mt. Lincoln
CF046,CALTRANS,Sierra Crest North,39.332,-120.288,6409,Johnson Canyon
TRUC1,SNOTEL,Sierra Crest North,39.3,-120.18,6400,Truckee
KTRK ,NWS/FAA,Sierra Crest North,39.32,-120.13,5899,Truckee Airport
SQBC1,,Sierra Crest North,39.195,-120.229,6269,Squaw Base
DOGSV,TAHOE,Sierra Crest North,39.195078,-120.232393,6200,Red Dog-Squaw
BMTSV,TAHOE,Sierra Crest North,39.192188,-120.263775,8000,Belmont-Squaw
SQWC1,SNOTEL,Sierra Crest North,39.19,-120.26,8200,Palisades Gold Coast
SIBSV,TAHOE,Sierra Crest North,39.182151,-120.271909,8700,Siberia (Sierra Crest)-Squaw
AMBC,,Sierra Crest North,39.165,-120.238,6889,Alpine Meadows Base
AMBC1,CNRFC,Sierra Crest North,39.164,-120.239,6939,Alpine Meadows Base
RHBAM,TAHOE,Sierra Crest North,39.163066,-120.238588,6950,Roundhouse Bottom (Ward Mt)-Alpine
RHTAM,TAHOE,Sierra Crest North,39.154032,-120.242262,7880,Roundhouse Top (mid-slope Ward Mt)-Alpine
SUMAM,TAHOE,Sierra Crest North,39.150829,-120.248295,8483,Summit (Ward Mt)-Alpine
HTWAM,TAHOE,Sierra Crest North,39.1537,-120.23409,7555,Hot Wheels Top-Alpine
SCBAM,TAHOE,Sierra Crest North,39.16017,-120.23542,7075,Scott Btm-Alpine
SCTAM,TAHOE,Sierra Crest North,39.15981,-120.22764,8120,Scott Top-Alpine
SHRAM,TAHOE,Sierra Crest North,39.14251,-120.22942,7115,Sherwood Btm-Alpine
YVHAM,TAHOE,Sierra Crest North,39.15501,-120.23943,7640,Yellow Valve House-Alpine
WRDC1,SNOTEL,Sierra Crest North,39.14,-120.22,6750,Ward Creek #3
E3273,APRSWXNET,Sierra Crest North,39.143,-120.165,6736,Tahoe City
CF048,CALTRANS,Sierra Crest North,39.261,-120.072,7191,Brockway Summit
HMDC1,RAWS,Sierra Crest North,39.084,-120.171,7121,Homewood Mid
RUBC1,SNOTEL,Sierra Crest North,39,-120.13,7500,Rubicon
LLSC1,HADS,Sierra Crest South,38.925,-120.197,8350,Lake Lois
FLFC1,SNOTEL,Sierra Crest South,38.93,-120.05,6300,Fallen Leaf Lake
CQ023,CARB,Sierra Crest South,38.946,-119.967,6250,South Lake Tahoe Shoreline
KTVL,NWS/FAA,Sierra Crest South,38.9,-120,6263,South Lake Tahoe Airport
ECOC1,SNOTEL,Sierra Crest South,38.85,-120.08,7800,Echo Peak
CF047,CALTRANS,Sierra Crest South,38.813,-120.03,7390,Echo Summit Hwy 50
CQ024,CARB,Sierra Crest South,38.81167,-120.0325,7382,Echo Summit
FOIC1,HADS,Sierra Crest South,38.805,-120.21306,7600,Forni Ridge nr Strawberry 4W (FRN)
